1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,label
473,361.0,273.0,338.0,311.0,346.0,319.0,353.0,423.0,461.0,326.0,307.0,361.0,288.0,169.0,203.0,358.25,368.0,405.0,409.5,465.3,444.27272727272725,369.7175572519084,322.4503816793893,318.4503816793893,380.7872340425532,357.0,365.0,D
196,307.0,238.0,319.0,176.0,284.0,246.0,203.0,219.0,223.0,303.0,292.0,76.0,46.0,161.0,307.0,419.0,392.0,415.0,423.0,473.0,473.0,370.2748091603053,322.8320610687023,318.8320610687023,379.78014184397165,357.0,365.0,D
19,61.0,346.0,361.0,457.0,392.0,361.0,334.0,488.0,411.0,303.0,438.0,338.0,265.0,292.0,173.0,253.0,188.0,395.6666666666667,402.53846153846155,462.9230769230769,467.7142857142857,370.8320610687023,323.21374045801525,319.21374045801525,378.7730496453901,357.0,365.0,D
269,242.0,203.0,226.0,296.0,303.0,188.0,365.0,338.0,246.0,111.0,153.0,161.0,230.5,288.0,171.0,295.5,270.5,376.3333333333333,382.0769230769231,452.84615384615387,462.42857142857144,371.3893129770992,323.59541984732823,319.59541984732823,377.7659574468085,357.0,365.0,D
246,265.0,342.0,384.0,446.0,326.0,153.0,296.0,261.0,315.0,384.0,338.0,242.0,196.0,284.0,169.0,338.0,353.0,357.0,361.61538461538464,442.7692307692308,457.14285714285717,371.9465648854962,323.9770992366412,319.9770992366412,376.7588652482269,357.0,365.0,D
184,196.0,315.0,284.0,338.0,292.0,261.0,188.0,242.0,38.0,261.0,234.0,11.0,57.0,301.0,207.4,328.0,327.6,354.0,341.1538461538462,432.6923076923077,451.85714285714283,372.5038167938931,324.3587786259542,320.3587786259542,375.7517730496454,357.0,365.0,D
119,315.0,492.0,446.0,369.0,215.0,292.0,311.0,438.0,473.0,235.33333333333334,253.33333333333334,87.0,116.75,318.0,245.8,318.0,302.2,351.0,320.69230769230774,422.61538461538464,446.57142857142856,373.0610687022901,324.74045801526717,320.74045801526717,374.74468085106383,357.0,365.0,D
296,484.0,453.0,346.0,296.0,167.0,380.5,340.0,357.0,288.0,209.66666666666666,272.6666666666667,163.0,176.5,335.0,284.2,308.0,276.8,348.0,300.2307692307692,412.53846153846155,441.2857142857143,373.618320610687,325.12213740458014,321.12213740458014,373.73758865248226,357.0,365.0,D
165,142.0,15.0,111.0,138.0,119.0,469.0,369.0,276.0,103.0,184.0,292.0,239.0,236.25,352.0,322.6,298.0,251.4,345.0,279.7692307692308,402.46153846153845,436.0,374.17557251908397,325.5038167938931,321.5038167938931,372.73049645390074,357.0,365.0,D
273,323.0,323.0,211.0,276.0,211.0,203.0,215.0,292.0,169.0,234.0,326.0,315.0,296.0,369.0,361.0,288.0,226.0,342.0,259.3076923076923,392.38461538461536,430.7142857142857,374.7328244274809,325.8854961832061,321.8854961832061,371.72340425531917,357.0,365.0,D
169,203.0,288.0,242.0,123.0,211.0,226.0,134.0,96.0,260.0,242.4,305.4,254.2,250.6,306.6,312.6,254.2,229.2,307.4,238.84615384615387,382.3076923076923,425.42857142857144,375.29007633587787,326.2671755725191,322.2671755725191,370.7163120567376,357.0,365.0,D
288,384.0,303.0,346.0,203.5,251.5,197.5,163.0,90.0,351.0,250.8,284.8,193.4,205.2,244.2,264.2,220.4,232.4,272.8,218.38461538461542,372.2307692307692,420.14285714285717,375.8473282442748,326.64885496183206,322.64885496183206,369.709219858156,357.0,365.0,D
423,384.0,384.0,242.0,284.0,292.0,169.0,192.0,84.0,442.0,259.2,264.2,132.60000000000002,159.8,181.8,215.8,186.60000000000002,235.6,238.2,197.92307692307693,362.1538461538462,414.8571428571429,376.40458015267177,327.03053435114504,323.03053435114504,368.70212765957444,357.0,365.0,D
342,384.0,446.0,226.0,423.0,342.0,315.0,188.0,296.0,382.5,267.6,243.6,71.80000000000001,114.4,119.4,167.4,152.8,238.8,203.6,177.46153846153848,352.0769230769231,409.57142857142856,376.9618320610687,327.412213740458,323.412213740458,367.6950354609929,357.0,365.0,D
411,303.0,365.0,234.0,226.0,369.0,319.0,226.0,215.0,323.0,276.0,223.0,11.0,69.0,57.0,119.0,119.0,242.0,169.0,157.0,342.0,404.2857142857143,377.51908396946567,327.793893129771,323.793893129771,366.68794326241135,357.0,365.0,D
303,238.0,273.0,273.0,338.0,323.0,323.0,257.0,176.0,292.0,388.0,188.0,134.0,207.0,223.0,276.0,253.0,284.0,292.0,198.28571428571428,338.7142857142857,399.0,378.0763358778626,328.17557251908397,324.17557251908397,365.6808510638298,357.0,365.0,D
207,373.0,211.0,234.0,307.0,269.0,338.0,346.0,323.0,257.0,257.0,203.0,273.0,246.0,126.0,315.0,353.0,357.0,365.0,239.57142857142856,335.42857142857144,393.7142857142857,378.63358778625957,328.55725190839695,324.55725190839695,364.67375886524826,357.0,365.0,D
338,284.0,326.0,215.0,215.0,315.0,361.0,269.0,338.0,307.0,423.0,303.0,326.0,415.0,384.0,438.0,377.6,380.8,379.6,280.8571428571429,332.14285714285717,388.42857142857144,379.19083969465646,328.9389312977099,324.9389312977099,363.6666666666667,357.0,365.0,D
153,207.0,238.0,238.0,238.0,203.0,169.0,226.0,323.0,307.0,142.0,265.0,253.0,388.0,357.0,413.6666666666667,402.2,404.6,394.2,322.1428571428571,328.85714285714283,383.1428571428571,379.74809160305347,329.3206106870229,325.3206106870229,362.6595744680851,357.0,365.0,D
223,173.0,153.0,107.0,207.0,119.0,261.0,207.0,34.0,65.0,157.0,338.0,272.5,347.5,405.0,389.3333333333333,426.8,428.4,408.8,363.42857142857144,325.57142857142856,377.8571428571429,380.30534351145036,329.7022900763359,325.7022900763359,361.65248226950354,357.0,365.0,D
388,369.0,234.0,196.0,303.0,246.0,223.0,188.0,92.0,65.0,157.0,273.0,292.0,307.0,453.0,365.0,451.4,452.2,423.4,404.7142857142857,322.2857142857143,372.57142857142856,380.8625954198473,330.08396946564886,326.08396946564886,360.64539007092196,357.0,365.0,D
373,226.0,246.0,261.0,292.0,84.0,165.0,269.0,134.0,161.0,257.0,415.0,288.0,219.0,211.0,273.0,476.0,476.0,438.0,446.0,319.0,367.2857142857143,381.41984732824426,330.46564885496184,326.46564885496184,359.63829787234044,357.0,365.0,D
315,269.0,334.0,126.0,276.0,253.0,169.0,269.0,173.0,226.0,242.0,303.0,265.0,215.0,218.5,244.0,391.5,386.0,365.0,401.0,280.3333333333333,362.0,381.9770992366412,330.8473282442748,326.8473282442748,358.63120567375887,357.0,365.0,D
207,92.0,65.0,146.0,246.0,269.0,215.0,15.0,257.0,226.0,238.0,261.0,176.0,211.0,226.0,215.0,307.0,296.0,292.0,356.0,241.66666666666669,356.7142857142857,382.53435114503816,331.2290076335878,327.2290076335878,357.6241134751773,357.0,365.0,D
215,288.0,253.0,342.0,207.0,234.0,211.0,323.0,257.0,319.0,269.0,338.0,392.0,265.0,261.0,169.0,184.0,257.0,196.0,311.0,203.0,351.42857142857144,383.0916030534351,331.6106870229008,327.6106870229008,356.6170212765958,357.0,365.0,D
265,292.0,323.0,365.0,261.0,188.0,307.0,257.0,319.0,257.0,326.0,261.0,273.0,234.0,188.0,257.0,157.0,92.0,53.0,161.0,236.0,346.1428571428571,383.64885496183206,331.99236641221376,327.99236641221376,355.6099290780142,357.0,365.0,D
223,334.0,303.0,338.0,334.0,326.0,261.0,315.0,361.0,261.0,369.0,269.0,257.0,107.0,284.0,361.0,242.0,334.0,296.0,396.0,269.0,340.8571428571429,384.206106870229,332.37404580152673,328.37404580152673,354.60283687943263,357.0,365.0,D
365,234.0,403.0,373.0,465.0,376.0,319.0,296.0,203.0,269.0,215.0,169.0,292.0,246.0,238.0,276.0,261.0,173.0,288.0,223.0,288.2,335.57142857142856,384.76335877862596,332.7557251908397,328.7557251908397,353.59574468085106,357.0,365.0,D
46,238.0,288.0,296.0,380.5,311.0,232.5,326.5,230.0,276.5,211.0,155.5,315.0,305.5,301.5,324.5,297.5,255.5,304.25,264.25,307.4,330.2857142857143,385.3206106870229,333.1374045801527,329.1374045801527,352.5886524822695,357.0,365.0,D
215,215.0,265.0,269.0,296.0,246.0,146.0,357.0,257.0,284.0,207.0,142.0,338.0,365.0,365.0,373.0,334.0,338.0,320.5,305.5,326.6,325.0,385.87786259541986,333.51908396946567,329.51908396946567,351.58156028368796,357.0,365.0,D
211,238.0,276.0,284.0,211.0,184.0,46.0,19.0,42.0,315.0,303.0,323.0,419.0,328.5,244.0,313.0,211.0,307.0,336.75,346.75,345.8,319.7142857142857,386.4351145038168,333.90076335877865,329.90076335877865,350.5744680851064,357.0,365.0,D
469,461.0,415.0,288.0,269.0,384.0,203.0,326.0,215.0,342.0,323.0,257.0,157.0,292.0,123.0,253.0,88.0,276.0,353.0,388.0,365.0,314.42857142857144,386.99236641221376,334.2824427480916,330.2824427480916,349.5673758865248,357.0,365.0,D
319,276.0,334.0,273.0,142.0,207.0,276.0,284.0,269.0,246.0,119.0,161.0,226.0,238.0,142.0,76.0,261.0,262.75,310.75,324.5,317.75,309.1428571428571,387.5496183206107,334.6641221374046,330.6641221374046,348.5602836879433,357.0,365.0,D
323,288.0,338.0,238.0,184.0,238.0,207.0,142.0,96.0,126.0,169.0,142.0,174.5,197.5,166.33333333333334,96.66666666666667,252.0,249.5,268.5,261.0,270.5,303.8571428571429,388.10687022900765,335.0458015267176,331.0458015267176,347.5531914893617,357.0,365.0,D
276,176.0,203.0,92.0,219.0,215.0,234.0,69.0,211.0,107.0,115.0,123.0,123.0,157.0,190.66666666666666,117.33333333333334,243.0,236.25,226.25,197.5,223.25,298.57142857142856,388.6641221374046,335.42748091603056,331.42748091603056,346.54609929078015,357.0,365.0,D
192,223.0,261.0,219.0,303.0,273.0,161.0,203.0,203.0,257.0,326.0,434.0,346.0,307.0,215.0,138.0,234.0,223.0,184.0,134.0,176.0,293.2857142857143,389.22137404580155,335.80916030534354,331.80916030534354,345.5390070921986,357.0,365.0,D
211,211.0,273.0,284.0,257.0,315.0,269.0,253.0,369.0,192.0,273.0,307.0,257.0,242.0,134.0,173.0,165.0,257.0,388.0,342.0,219.0,288.0,389.77862595419845,336.19083969465646,332.19083969465646,344.531914893617,357.0,365.0,D
246,326.0,434.0,423.0,303.0,361.0,465.0,403.0,284.0,219.0,319.0,292.0,373.0,257.0,246.0,257.0,265.0,238.0,276.0,257.0,220.33333333333334,298.1764705882353,390.33587786259545,336.5725190839695,332.5725190839695,343.5248226950355,357.0,365.0,D
326,357.0,346.0,353.0,269.0,315.0,396.0,496.0,415.0,338.0,284.0,242.0,284.0,292.0,261.0,276.0,242.0,196.0,211.0,240.0,221.66666666666666,308.3529411764706,390.89312977099235,336.9541984732824,332.9541984732824,342.5177304964539,357.0,365.0,D
323,246.0,361.0,303.0,257.0,192.0,303.0,196.0,211.0,234.0,276.0,407.0,319.0,303.0,296.0,365.0,346.0,411.0,326.0,223.0,223.0,318.52941176470586,391.4503816793893,337.3358778625954,333.3358778625954,341.51063829787233,357.0,365.0,D
357,265.0,215.0,269.0,319.0,388.0,296.0,384.0,307.0,265.0,334.0,373.0,326.0,211.0,273.0,303.0,346.0,238.0,292.0,228.9090909090909,222.71428571428572,328.70588235294116,392.00763358778624,337.7175572519084,333.7175572519084,340.5035460992908,357.0,365.0,D
311,265.0,307.0,196.0,319.0,161.0,196.0,276.0,292.0,311.0,226.0,234.0,188.0,246.0,196.0,184.0,207.0,307.0,294.55555555555554,234.8181818181818,222.42857142857142,338.88235294117646,392.5648854961832,338.09923664122135,334.09923664122135,339.49645390070924,357.0,365.0,D
342,323.0,288.0,384.0,196.0,234.0,292.0,307.0,242.0,219.0,173.0,273.0,234.0,234.0,188.0,203.0,261.0,376.0,297.1111111111111,240.72727272727272,222.14285714285714,349.05882352941177,393.12213740458014,338.48091603053433,334.48091603053433,338.48936170212767,357.0,365.0,D
203,234.0,296.0,253.0,334.0,396.0,353.0,253.0,276.0,392.0,411.0,361.0,161.0,334.0,415.0,361.0,357.0,311.0,299.6666666666667,246.63636363636363,221.85714285714286,359.2352941176471,393.6793893129771,338.8625954198473,334.8625954198473,337.4822695035461,357.0,365.0,D
338,253.0,261.0,196.0,261.0,207.0,142.0,111.0,69.0,169.0,215.0,119.0,288.0,376.0,169.0,96.0,126.0,203.0,302.22222222222223,252.54545454545456,221.57142857142858,369.4117647058823,394.23664122137404,339.2442748091603,335.2442748091603,336.4751773049645,357.0,365.0,D
276,207.0,246.0,373.0,361.0,242.0,273.0,234.0,61.0,65.0,211.0,211.0,228.5,189.5,149.75,110.25,167.5,226.25,304.77777777777777,258.45454545454544,221.28571428571428,379.5882352941176,394.793893129771,339.62595419847327,335.62595419847327,335.468085106383,357.0,365.0,D
484,284.0,307.0,257.0,319.0,346.0,361.0,346.0,307.0,396.0,419.0,176.0,169.0,3.0,130.5,124.5,209.0,249.5,307.3333333333333,264.3636363636364,221.0,389.7647058823529,395.35114503816794,340.00763358778624,336.00763358778624,334.4609929078014,357.0,365.0,D
465,292.0,196.0,69.0,84.0,73.0,34.0,26.0,53.0,53.0,53.0,115.0,88.0,95.5,111.25,138.75,250.5,272.75,309.8888888888889,270.27272727272725,220.71428571428572,399.94117647058823,395.9083969465649,340.3893129770992,336.3893129770992,333.45390070921985,357.0,365.0,D
311,257.0,223.0,215.0,169.0,238.0,107.0,142.0,126.0,123.0,203.0,269.0,161.0,188.0,92.0,153.0,292.0,296.0,312.44444444444446,276.1818181818182,220.42857142857142,410.11764705882354,396.46564885496184,340.7709923664122,336.7709923664122,332.44680851063833,357.0,365.0,D
253,342.0,238.0,273.0,253.0,269.0,203.0,203.0,176.0,219.0,246.0,142.0,165.0,138.0,34.0,3.0,3.0,115.0,315.0,282.0909090909091,220.14285714285714,420.2941176470588,397.0229007633588,341.1526717557252,337.1526717557252,331.43971631205676,357.0,365.0,D
403,353.0,484.0,361.0,307.0,361.0,303.0,242.0,265.0,203.0,192.0,265.0,292.0,119.0,157.0,126.0,196.0,176.0,273.0,288.0,219.85714285714286,430.47058823529414,397.58015267175574,341.53435114503816,337.53435114503816,330.4326241134752,357.0,365.0,D
257,273.0,265.0,253.0,296.0,311.0,346.0,342.0,388.0,292.0,265.0,315.0,357.0,453.0,388.0,353.0,288.0,319.0,276.6666666666667,289.3333333333333,219.57142857142858,440.6470588235294,398.1374045801527,341.91603053435114,337.91603053435114,329.4255319148936,357.0,365.0,D
226,219.0,361.0,326.0,246.0,276.0,338.0,288.0,234.0,207.0,215.0,311.0,365.0,319.0,269.0,307.0,278.5,296.0,280.3333333333333,290.6666666666667,219.28571428571428,450.8235294117647,398.69465648854964,342.2977099236641,338.2977099236641,328.41843971631204,357.0,365.0,D
315,373.0,246.0,326.0,238.0,226.0,261.0,276.0,107.0,184.0,388.0,384.0,311.0,453.0,296.0,338.0,269.0,273.0,284.0,292.0,219.0,461.0,399.2519083969466,342.6793893129771,338.6793893129771,327.4113475177305,357.0,365.0,D
323,257.0,173.0,215.0,142.0,342.0,288.0,276.0,238.0,273.0,315.0,303.0,307.0,296.0,296.0,396.0,411.0,461.0,338.0,326.5,297.5,426.5,399.80916030534354,343.0610687022901,339.0610687022901,326.40425531914894,357.0,365.0,D
242,365.0,176.0,273.0,215.0,265.0,238.0,257.0,196.0,134.0,119.0,203.0,257.0,326.0,353.0,315.0,257.0,388.0,392.0,361.0,376.0,392.0,400.36641221374043,343.44274809160305,339.44274809160305,325.39716312056737,357.0,365.0,D
246,284.0,261.0,176.0,203.0,257.0,315.0,257.0,157.0,157.0,261.0,346.0,315.0,246.0,207.0,169.0,238.75,348.625,358.75,351.2307692307692,371.64285714285717,384.52941176470586,400.92366412213744,343.82442748091603,339.82442748091603,324.39007092198585,357.0,365.0,D
453,361.0,276.0,284.0,292.0,342.0,215.0,261.0,342.0,346.0,338.0,242.0,415.0,423.0,411.0,434.0,220.5,309.25,325.5,341.46153846153845,367.2857142857143,377.05882352941177,401.48091603053433,344.206106870229,340.206106870229,323.3829787234043,357.0,365.0,D
346,315.0,276.0,261.0,192.0,315.0,261.0,161.0,161.0,261.0,73.0,146.0,134.0,242.0,492.0,261.0,202.25,269.875,292.25,331.6923076923077,362.92857142857144,369.5882352941176,402.0381679389313,344.587786259542,340.587786259542,322.3758865248227,357.0,365.0,D
103,223.0,192.0,242.0,357.0,365.0,365.0,342.0,361.0,403.0,457.0,411.0,365.0,210.4,448.2,274.0,184.0,230.5,259.0,321.9230769230769,358.57142857142856,362.11764705882354,402.59541984732823,344.96946564885496,340.96946564885496,321.36879432624113,357.0,365.0,D
196,96.0,3.0,26.0,23.0,253.0,326.0,257.0,261.0,238.0,346.0,446.0,361.0,178.8,404.4,287.0,165.75,191.125,225.75,312.15384615384613,354.2142857142857,354.6470588235294,403.1526717557252,345.35114503816794,341.35114503816794,320.36170212765956,357.0,365.0,D
161,107.0,196.0,184.0,111.0,369.0,261.0,403.0,457.0,388.0,203.0,329.3333333333333,248.33333333333331,147.2,360.6,300.0,147.5,151.75,192.5,302.38461538461536,349.8571428571429,347.1764705882353,403.70992366412213,345.7328244274809,341.7328244274809,319.35460992907804,357.0,365.0,D
84,184.0,273.0,161.0,126.0,242.0,84.0,215.0,161.0,76.0,123.0,212.66666666666666,135.66666666666666,115.6,316.8,313.0,129.25,112.375,159.25,292.61538461538464,345.5,339.70588235294116,404.2671755725191,346.1145038167939,342.1145038167939,318.34751773049646,357.0,365.0,D
361,288.0,419.0,346.0,238.0,323.0,173.0,146.0,138.0,234.0,253.0,96.0,23.0,84.0,273.0,326.0,111.0,73.0,126.0,282.8461538461538,341.14285714285717,332.2352941176471,404.82442748091603,346.4961832061069,342.4961832061069,317.3404255319149,357.0,365.0,D
196,446.0,423.0,361.0,342.0,292.0,211.0,173.0,173.0,134.0,88.0,192.0,392.0,407.0,270.0,298.25,146.5,83.5,156.0,273.0769230769231,336.7857142857143,324.7647058823529,405.381679389313,346.87786259541986,342.87786259541986,316.33333333333337,357.0,365.0,D
296,269.0,307.0,188.0,215.0,223.0,188.0,242.0,284.0,96.0,176.0,442.0,331.6666666666667,346.6666666666667,267.0,270.5,182.0,94.0,186.0,263.30769230769226,332.42857142857144,317.29411764705884,405.9389312977099,347.25954198473283,343.25954198473283,315.3262411347518,357.0,365.0,D
334,92.0,46.0,92.0,107.0,88.0,126.0,103.0,38.0,246.0,142.0,161.0,271.3333333333333,286.3333333333333,264.0,242.75,217.5,104.5,216.0,253.53846153846155,328.07142857142856,309.8235294117647,406.4961832061069,347.6412213740458,343.6412213740458,314.3191489361702,357.0,365.0,D
169,146.0,215.0,73.0,138.0,173.0,311.0,165.0,215.0,107.0,107.0,161.0,211.0,226.0,261.0,215.0,253.0,115.0,246.0,243.76923076923077,323.7142857142857,302.3529411764706,407.0534351145038,348.0229007633588,344.0229007633588,313.31205673758865,357.0,365.0,D
311,184.0,303.0,273.0,353.0,419.0,434.0,276.0,284.0,265.0,438.0,411.0,326.0,288.0,288.0,338.0,326.0,269.0,276.0,234.0,319.3571428571429,294.88235294117646,407.6106870229008,348.40458015267177,344.40458015267177,312.3049645390071,357.0,365.0,D
376,296.0,357.0,311.0,338.0,253.0,188.0,107.0,103.0,269.0,311.0,334.0,223.0,126.0,203.0,265.0,165.0,269.0,215.0,276.0,315.0,287.4117647058823,408.1679389312977,348.78625954198475,344.78625954198475,311.29787234042556,357.0,365.0,D
261,369.0,361.0,346.0,296.0,257.0,273.0,234.0,223.0,223.0,203.0,234.0,288.0,253.0,342.0,357.0,403.0,323.0,261.0,266.0,322.6666666666667,279.94117647058823,408.7251908396947,349.1679389312977,345.1679389312977,310.290780141844,357.0,365.0,D
296,334.0,296.0,353.0,411.0,369.0,303.0,219.0,307.0,296.0,326.0,365.0,453.0,492.0,403.0,242.0,219.0,324.5,307.0,256.0,330.3333333333333,272.47058823529414,409.2824427480916,349.5496183206107,345.5496183206107,309.2836879432624,357.0,365.0,D
238,211.0,284.0,234.0,265.0,392.0,419.0,403.0,311.0,184.0,234.0,192.0,226.0,161.0,157.0,226.0,273.0,326.0,353.0,246.0,338.0,265.0,409.8396946564886,349.9312977099237,345.9312977099237,308.2765957446809,357.0,365.0,D
384,338.0,369.0,369.0,361.0,323.0,261.0,269.0,319.0,319.0,307.0,215.0,223.0,188.0,311.0,296.0,342.0,484.0,457.0,457.0,384.0,373.0,410.3969465648855,350.31297709923666,346.31297709923666,307.2695035460993,357.0,365.0,D
276,169.0,284.0,219.0,207.0,269.0,326.0,246.0,203.0,84.0,284.0,396.0,457.0,361.0,315.0,303.0,319.0,326.0,126.0,432.0,373.38461538461536,354.61538461538464,410.9541984732824,350.69465648854964,346.69465648854964,306.26241134751774,357.0,365.0,D
223,223.0,284.0,253.0,207.0,265.0,157.0,126.0,203.0,265.0,223.0,334.0,369.0,465.0,434.0,365.0,257.0,257.0,426.0,407.0,362.7692307692308,336.2307692307692,411.5114503816794,351.0763358778626,347.0763358778626,305.25531914893617,357.0,365.0,D
265,257.0,242.0,126.0,196.0,119.0,238.0,46.0,3.0,207.0,473.0,457.0,438.0,373.0,357.0,373.0,284.0,246.0,420.09090909090907,396.90909090909093,352.15384615384613,317.84615384615387,412.0687022900763,351.4580152671756,347.4580152671756,304.2482269503546,357.0,365.0,D
269,188.0,196.0,203.0,292.0,211.0,269.0,273.0,296.0,223.0,211.0,184.0,353.0,442.0,426.0,484.0,311.0,361.0,414.1818181818182,386.8181818181818,341.53846153846155,299.46153846153845,412.62595419847327,351.8396946564886,347.8396946564886,303.2411347517731,357.0,365.0,D
373,257.0,284.0,242.0,273.0,273.0,288.0,357.0,307.0,338.0,173.0,415.0,469.0,342.0,338.0,242.0,314.8333333333333,359.3333333333333,408.27272727272725,376.72727272727275,330.9230769230769,281.0769230769231,413.1832061068702,352.22137404580155,348.22137404580155,302.2340425531915,357.0,365.0,D
196,176.0,192.0,84.0,15.0,111.0,19.0,288.0,282.0,265.0,142.0,294.0,407.5,330.5,298.8,228.8,318.6666666666667,357.6666666666667,402.3636363636364,366.6363636363636,320.3076923076923,262.69230769230774,413.74045801526717,352.6030534351145,348.6030534351145,301.2269503546099,357.0,365.0,D
173,19.0,84.0,92.0,192.0,138.0,226.0,338.0,257.0,192.0,111.0,173.0,346.0,319.0,259.6,215.6,322.5,356.0,396.45454545454544,356.54545454545456,309.6923076923077,244.30769230769232,414.2977099236641,352.9847328244275,348.9847328244275,300.2198581560284,357.0,365.0,D
192,138.0,215.0,92.0,226.0,146.0,53.0,88.0,57.0,142.0,384.0,411.0,419.0,307.5,220.39999999999998,202.4,326.3333333333333,354.3333333333333,390.54545454545456,346.45454545454544,299.0769230769231,225.92307692307693,414.85496183206106,353.36641221374043,349.36641221374043,299.21276595744683,357.0,365.0,D
419,338.0,265.0,288.0,303.0,257.0,284.0,211.0,257.0,11.0,96.0,357.0,434.0,296.0,181.2,189.2,330.1666666666667,352.6666666666667,384.6363636363636,336.3636363636364,288.46153846153845,207.53846153846155,415.412213740458,353.74809160305347,349.74809160305347,298.20567375886526,357.0,365.0,D
426,261.0,276.0,173.0,184.0,184.0,257.0,265.0,173.0,226.0,253.0,269.0,265.0,207.0,142.0,176.0,334.0,351.0,378.72727272727275,326.27272727272725,277.84615384615387,189.15384615384616,415.96946564885496,354.1297709923664,350.1297709923664,297.1985815602837,357.0,365.0,D
184,326.0,326.0,265.0,338.0,253.0,323.0,303.0,92.0,73.0,161.0,169.0,196.0,319.0,139.33333333333334,209.33333333333334,358.3333333333333,349.3333333333333,372.8181818181818,316.1818181818182,267.2307692307692,170.76923076923077,416.5267175572519,354.5114503816794,350.5114503816794,296.1914893617021,357.0,365.0,D
353,342.0,311.0,265.0,273.0,153.0,234.0,446.0,338.0,319.0,365.0,138.0,134.5,201.5,136.66666666666666,242.66666666666669,382.6666666666667,347.6666666666667,366.9090909090909,306.09090909090907,256.61538461538464,152.38461538461542,417.08396946564886,354.89312977099235,350.89312977099235,295.1843971631206,357.0,365.0,D
361,453.0,288.0,253.0,246.0,176.0,192.0,292.0,211.0,119.0,107.0,107.0,73.0,84.0,134.0,276.0,407.0,346.0,361.0,296.0,246.0,134.0,417.6412213740458,355.2748091603053,351.2748091603053,294.177304964539,357.0,365.0,D
161,38.0,146.0,196.0,196.0,53.0,173.0,207.0,311.0,434.0,473.0,176.5,121.0,234.0,245.5,343.5,372.5,315.0,326.5,292.1666666666667,253.0,191.0,418.19847328244276,355.6564885496183,351.6564885496183,293.17021276595744,357.0,365.0,D
134,169.0,226.0,292.0,261.0,284.0,192.0,188.0,334.0,403.0,165.0,246.0,169.0,384.0,357.0,411.0,338.0,284.0,292.0,288.3333333333333,260.0,248.0,418.7557251908397,356.0381679389313,352.0381679389313,292.1631205673759,357.0,365.0,D
211,226.0,134.0,265.0,211.0,184.0,192.0,223.0,188.0,307.0,226.0,92.0,342.0,476.0,476.0,357.0,484.0,303.5,328.5,284.5,267.0,305.0,419.31297709923666,356.41984732824426,352.41984732824426,291.15602836879435,357.0,365.0,D
253,292.0,292.0,388.0,415.0,326.0,246.0,307.0,338.0,384.0,315.0,453.0,415.0,403.0,246.0,296.0,169.0,323.0,365.0,280.6666666666667,274.0,362.0,419.8702290076336,356.80152671755724,352.80152671755724,290.1489361702128,357.0,365.0,D
269,276.0,161.0,288.0,192.0,296.0,196.0,273.0,384.0,107.0,42.0,257.0,465.0,346.0,259.5,269.0,255.5,359.5,401.5,276.8333333333333,281.0,419.0,420.4274809160305,357.1832061068702,353.1832061068702,289.1418439716312,357.0,365.0,D
269,73.0,184.0,238.0,165.0,307.0,261.0,311.0,292.0,276.0,265.0,407.0,461.0,403.0,273.0,242.0,342.0,396.0,438.0,273.0,288.0,476.0,420.9847328244275,357.5648854961832,353.5648854961832,288.13475177304963,357.0,365.0,D
326,196.0,184.0,253.0,346.0,253.0,292.0,61.0,57.0,288.0,288.0,426.0,469.0,373.0,276.0,373.0,313.6666666666667,407.1111111111111,443.1111111111111,290.8888888888889,304.22222222222223,453.44444444444446,421.5419847328244,357.9465648854962,353.9465648854962,287.1276595744681,357.0,365.0,D
323,307.0,261.0,173.0,215.0,123.0,42.0,176.0,392.0,415.0,423.0,388.0,480.5,382.5,336.0,342.0,285.3333333333333,418.22222222222223,448.22222222222223,308.77777777777777,320.44444444444446,430.8888888888889,422.0992366412214,358.32824427480915,354.32824427480915,286.12056737588654,357.0,365.0,D
276,203.0,311.0,284.0,296.0,161.0,126.0,253.0,342.0,215.0,257.0,303.0,492.0,392.0,396.0,311.0,257.0,429.3333333333333,453.3333333333333,326.6666666666667,336.6666666666667,408.3333333333333,422.6564885496183,358.70992366412213,354.70992366412213,285.11347517730496,357.0,365.0,D
103,119.0,188.0,176.0,334.0,223.0,169.0,211.0,76.0,7.0,226.0,396.0,284.0,394.0,381.6666666666667,291.6666666666667,240.33333333333334,440.44444444444446,458.44444444444446,344.55555555555554,352.8888888888889,385.77777777777777,423.21374045801525,359.0916030534351,355.0916030534351,284.10638297872345,357.0,365.0,D
276,273.0,276.0,169.0,196.0,215.0,134.0,269.0,234.0,276.0,211.0,176.0,346.0,396.0,367.3333333333333,272.3333333333333,223.66666666666666,451.55555555555554,463.55555555555554,362.44444444444446,369.1111111111111,363.22222222222223,423.7709923664122,359.4732824427481,355.4732824427481,283.09929078014187,357.0,365.0,D
196,265.0,315.0,303.0,207.0,242.0,303.0,292.0,203.0,273.0,253.0,484.0,373.0,319.0,353.0,253.0,207.0,462.66666666666663,468.6666666666667,380.33333333333337,385.3333333333333,340.66666666666663,424.32824427480915,359.85496183206106,355.85496183206106,282.0921985815603,357.0,365.0,D
